Date_Tableau,Date_PB,Date_Exp,Weekday,Weekend,Weekend2,Saturday,Sunday,Value
23-Oct-17,23-10-2017,2017-10-23,2,0,0,0,0,7484.72014
24-Oct-17,24-10-2017,2017-10-24,3,0,0,0,0,2354.14366
25-Oct-17,25-10-2017,2017-10-25,4,0,0,0,0,3802.67472
26-Oct-17,26-10-2017,2017-10-26,5,0,0,0,0,6781.79849
27-Oct-17,27-10-2017,2017-10-27,6,0,0,0,0,3395.54114
28-Oct-17,28-10-2017,2017-10-28,7,1,1,1,0,4174.37596
29-Oct-17,29-10-2017,2017-10-29,1,1,2,0,1,7433.7901
30-Oct-17,30-10-2017,2017-10-30,2,0,0,0,0,5239.61417
31-Oct-17,31-10-2017,2017-10-31,3,0,0,0,0,3058.64033
1-Nov-17,01-11-2017,2017-11-01,4,0,0,0,0,3037.80436
2-Nov-17,02-11-2017,2017-11-02,5,0,0,0,0,3995.23186
3-Nov-17,03-11-2017,2017-11-03,6,0,0,0,0,4921.62476
4-Nov-17,04-11-2017,2017-11-04,7,1,1,1,0,7842.79945
5-Nov-17,05-11-2017,2017-11-05,1,1,2,0,1,6332.05009
6-Nov-17,06-11-2017,2017-11-06,2,0,0,0,0,4250.81408
7-Nov-17,07-11-2017,2017-11-07,3,0,0,0,0,4757.86381
8-Nov-17,08-11-2017,2017-11-08,4,0,0,0,0,3341.15637
9-Nov-17,09-11-2017,2017-11-09,5,0,0,0,0,3951.33827
10-Nov-17,10-11-2017,2017-11-10,6,0,0,0,0,4654.37861
11-Nov-17,11-11-2017,2017-11-11,7,1,1,1,0,3876.63183
12-Nov-17,12-11-2017,2017-11-12,1,1,2,0,1,6091.64745
13-Nov-17,13-11-2017,2017-11-13,2,0,0,0,0,3935.32264
14-Nov-17,14-11-2017,2017-11-14,3,0,0,0,0,4880.51674
15-Nov-17,15-11-2017,2017-11-15,4,0,0,0,0,2897.49927
16-Nov-17,16-11-2017,2017-11-16,5,0,0,0,0,3728.58935
17-Nov-17,17-11-2017,2017-11-17,6,0,0,0,0,4058.64502
18-Nov-17,18-11-2017,2017-11-18,7,1,1,1,0,5437.66503
19-Nov-17,19-11-2017,2017-11-19,1,1,2,0,1,9855.17957
20-Nov-17,20-11-2017,2017-11-20,2,0,0,0,0,3201.84276
21-Nov-17,21-11-2017,2017-11-21,3,0,0,0,0,4075.61347
22-Nov-17,22-11-2017,2017-11-22,4,0,0,0,0,3801.32558
23-Nov-17,23-11-2017,2017-11-23,5,0,0,0,0,3572.80654
24-Nov-17,24-11-2017,2017-11-24,6,0,0,0,0,4797.0361
25-Nov-17,25-11-2017,2017-11-25,7,1,1,1,0,9995.82558
26-Nov-17,26-11-2017,2017-11-26,1,1,2,0,1,8585.38262
27-Nov-17,27-11-2017,2017-11-27,2,0,0,0,0,4394.92897
28-Nov-17,28-11-2017,2017-11-28,3,0,0,0,0,1766.1833
29-Nov-17,29-11-2017,2017-11-29,4,0,0,0,0,2231.01404
30-Nov-17,30-11-2017,2017-11-30,5,0,0,0,0,2811.98906
1-Dec-17,01-12-2017,2017-12-01,6,0,0,0,0,3489.8806
2-Dec-17,02-12-2017,2017-12-02,7,1,1,1,0,4908.56946
3-Dec-17,03-12-2017,2017-12-03,1,1,2,0,1,9463.49666
4-Dec-17,04-12-2017,2017-12-04,2,0,0,0,0,2420.82855
5-Dec-17,05-12-2017,2017-12-05,3,0,0,0,0,3817.88683
6-Dec-17,06-12-2017,2017-12-06,4,0,0,0,0,5897.35687
7-Dec-17,07-12-2017,2017-12-07,5,0,0,0,0,2920.4596
8-Dec-17,08-12-2017,2017-12-08,6,0,0,0,0,2219.65225
9-Dec-17,09-12-2017,2017-12-09,7,1,1,1,0,4783.97329
10-Dec-17,10-12-2017,2017-12-10,1,1,2,0,1,3084.9384
11-Dec-17,11-12-2017,2017-12-11,2,0,0,0,0,3765.64926
12-Dec-17,12-12-2017,2017-12-12,3,0,0,0,0,1900.47102
13-Dec-17,13-12-2017,2017-12-13,4,0,0,0,0,2674.49234
14-Dec-17,14-12-2017,2017-12-14,5,0,0,0,0,2566.00333
15-Dec-17,15-12-2017,2017-12-15,6,0,0,0,0,2950.93463
16-Dec-17,16-12-2017,2017-12-16,7,1,1,1,0,1177.07199
17-Dec-17,17-12-2017,2017-12-17,1,1,2,0,1,3507.04751
18-Dec-17,18-12-2017,2017-12-18,2,0,0,0,0,2992.44526
19-Dec-17,19-12-2017,2017-12-19,3,0,0,0,0,3395.0035
20-Dec-17,20-12-2017,2017-12-20,4,0,0,0,0,2143.00531
21-Dec-17,21-12-2017,2017-12-21,5,0,0,0,0,2755.83848
22-Dec-17,22-12-2017,2017-12-22,6,0,0,0,0,3561.97446
23-Dec-17,23-12-2017,2017-12-23,7,1,1,1,0,5289.83362
24-Dec-17,24-12-2017,2017-12-24,1,1,2,0,1,10095.65554
25-Dec-17,25-12-2017,2017-12-25,2,0,0,0,0,4077.0379
26-Dec-17,26-12-2017,2017-12-26,3,0,0,0,0,3386.14755
27-Dec-17,27-12-2017,2017-12-27,4,0,0,0,0,4811.20793
28-Dec-17,28-12-2017,2017-12-28,5,0,0,0,0,2579.54974
29-Dec-17,29-12-2017,2017-12-29,6,0,0,0,0,2566.14029
30-Dec-17,30-12-2017,2017-12-30,7,1,1,1,0,5073.20703
31-Dec-17,31-12-2017,2017-12-31,1,1,2,0,1,7005.90733
1-Jan-18,01-01-2018,2018-01-01,2,0,0,0,0,7337.18052
2-Jan-18,02-01-2018,2018-01-02,3,0,0,0,0,3666.7563
3-Jan-18,03-01-2018,2018-01-03,4,0,0,0,0,4638.8944
4-Jan-18,04-01-2018,2018-01-04,5,0,0,0,0,1393.9566
5-Jan-18,05-01-2018,2018-01-05,6,0,0,0,0,5119.66148
6-Jan-18,06-01-2018,2018-01-06,7,1,1,1,0,4705.5909
7-Jan-18,07-01-2018,2018-01-07,1,1,2,0,1,5424.89019
8-Jan-18,08-01-2018,2018-01-08,2,0,0,0,0,4927.37106
9-Jan-18,09-01-2018,2018-01-09,3,0,0,0,0,3298.42598
10-Jan-18,10-01-2018,2018-01-10,4,0,0,0,0,3312.05512
11-Jan-18,11-01-2018,2018-01-11,5,0,0,0,0,2768.5517
12-Jan-18,12-01-2018,2018-01-12,6,0,0,0,0,1760.00573
13-Jan-18,13-01-2018,2018-01-13,7,1,1,1,0,2758.43358
14-Jan-18,14-01-2018,2018-01-14,1,1,2,0,1,3480.18887
15-Jan-18,15-01-2018,2018-01-15,2,0,0,0,0,1534.22293
16-Jan-18,16-01-2018,2018-01-16,3,0,0,0,0,1943.50306
17-Jan-18,17-01-2018,2018-01-17,4,0,0,0,0,1834.16942
18-Jan-18,18-01-2018,2018-01-18,5,0,0,0,0,912.44613
19-Jan-18,19-01-2018,2018-01-19,6,0,0,0,0,3717.58336
20-Jan-18,20-01-2018,2018-01-20,7,1,1,1,0,1901.37043
21-Jan-18,21-01-2018,2018-01-21,1,1,2,0,1,9895.16436
22-Jan-18,22-01-2018,2018-01-22,2,0,0,0,0,3924.42882
23-Jan-18,23-01-2018,2018-01-23,3,0,0,0,0,3337.65625
24-Jan-18,24-01-2018,2018-01-24,4,0,0,0,0,3877.65506
25-Jan-18,25-01-2018,2018-01-25,5,0,0,0,0,2231.9744
26-Jan-18,26-01-2018,2018-01-26,6,0,0,0,0,7913.10306
27-Jan-18,27-01-2018,2018-01-27,7,1,1,1,0,9824.64858
28-Jan-18,28-01-2018,2018-01-28,1,1,2,0,1,7885.85348
29-Jan-18,29-01-2018,2018-01-29,2,0,0,0,0,4330.09106
30-Jan-18,30-01-2018,2018-01-30,3,0,0,0,0,1703.2426
31-Jan-18,31-01-2018,2018-01-31,4,0,0,0,0,2880.13183
1-Feb-18,01-02-2018,2018-02-01,5,0,0,0,0,2083.30401
2-Feb-18,02-02-2018,2018-02-02,6,0,0,0,0,2583.04316
3-Feb-18,03-02-2018,2018-02-03,7,1,1,1,0,5885.85749
4-Feb-18,04-02-2018,2018-02-04,1,1,2,0,1,6688.12797
5-Feb-18,05-02-2018,2018-02-05,2,0,0,0,0,7867.94416
6-Feb-18,06-02-2018,2018-02-06,3,0,0,0,0,6224.53837
7-Feb-18,07-02-2018,2018-02-07,4,0,0,0,0,4755.36632
8-Feb-18,08-02-2018,2018-02-08,5,0,0,0,0,6257.66076
9-Feb-18,09-02-2018,2018-02-09,6,0,0,0,0,5207.68024
10-Feb-18,10-02-2018,2018-02-10,7,1,1,1,0,6879.52539
11-Feb-18,11-02-2018,2018-02-11,1,1,2,0,1,4957.51071
12-Feb-18,12-02-2018,2018-02-12,2,0,0,0,0,5348.61035
13-Feb-18,13-02-2018,2018-02-13,3,0,0,0,0,5974.29074
14-Feb-18,14-02-2018,2018-02-14,4,0,0,0,0,8562.62914
15-Feb-18,15-02-2018,2018-02-15,5,0,0,0,0,11644.26953
16-Feb-18,16-02-2018,2018-02-16,6,0,0,0,0,14032.36881
17-Feb-18,17-02-2018,2018-02-17,7,1,1,1,0,9965.89279
18-Feb-18,18-02-2018,2018-02-18,1,1,2,0,1,17125.54185
19-Feb-18,19-02-2018,2018-02-19,2,0,0,0,0,8734.54263
20-Feb-18,20-02-2018,2018-02-20,3,0,0,0,0,11740.98607
21-Feb-18,21-02-2018,2018-02-21,4,0,0,0,0,11650.21563
22-Feb-18,22-02-2018,2018-02-22,5,0,0,0,0,8529.96575
23-Feb-18,23-02-2018,2018-02-23,6,0,0,0,0,7617.58837
24-Feb-18,24-02-2018,2018-02-24,7,1,1,1,0,7020.53427
25-Feb-18,25-02-2018,2018-02-25,1,1,2,0,1,7124.95653
26-Feb-18,26-02-2018,2018-02-26,2,0,0,0,0,3073.81703
27-Feb-18,27-02-2018,2018-02-27,3,0,0,0,0,2255.49758
28-Feb-18,28-02-2018,2018-02-28,4,0,0,0,0,2886.43359
1-Mar-18,01-03-2018,2018-03-01,5,0,0,0,0,3766.23695
2-Mar-18,02-03-2018,2018-03-02,6,0,0,0,0,4636.21119
3-Mar-18,03-03-2018,2018-03-03,7,1,1,1,0,5325.46445
4-Mar-18,04-03-2018,2018-03-04,1,1,2,0,1,11439.04072
5-Mar-18,05-03-2018,2018-03-05,2,0,0,0,0,5705.3242
6-Mar-18,06-03-2018,2018-03-06,3,0,0,0,0,6119.74375
7-Mar-18,07-03-2018,2018-03-07,4,0,0,0,0,5340.30144
8-Mar-18,08-03-2018,2018-03-08,5,0,0,0,0,3360.90998
9-Mar-18,09-03-2018,2018-03-09,6,0,0,0,0,3738.46339
10-Mar-18,10-03-2018,2018-03-10,7,1,1,1,0,5199.74601
11-Mar-18,11-03-2018,2018-03-11,1,1,2,0,1,7389.89408
12-Mar-18,12-03-2018,2018-03-12,2,0,0,0,0,5499.68332
13-Mar-18,13-03-2018,2018-03-13,3,0,0,0,0,4655.81331
14-Mar-18,14-03-2018,2018-03-14,4,0,0,0,0,5406.41409
15-Mar-18,15-03-2018,2018-03-15,5,0,0,0,0,4101.39012
16-Mar-18,16-03-2018,2018-03-16,6,0,0,0,0,3684.49627
17-Mar-18,17-03-2018,2018-03-17,7,1,1,1,0,6721.70676
18-Mar-18,18-03-2018,2018-03-18,1,1,2,0,1,10407.20863
19-Mar-18,19-03-2018,2018-03-19,2,0,0,0,0,3550.82769
20-Mar-18,20-03-2018,2018-03-20,3,0,0,0,0,3926.3117
21-Mar-18,21-03-2018,2018-03-21,4,0,0,0,0,5294.29068
22-Mar-18,22-03-2018,2018-03-22,5,0,0,0,0,4881.69093
23-Mar-18,23-03-2018,2018-03-23,6,0,0,0,0,4351.44003
24-Mar-18,24-03-2018,2018-03-24,7,1,1,1,0,4217.95926
25-Mar-18,25-03-2018,2018-03-25,1,1,2,0,1,9141.97932
26-Mar-18,26-03-2018,2018-03-26,2,0,0,0,0,3369.16662
27-Mar-18,27-03-2018,2018-03-27,3,0,0,0,0,5751.55604
28-Mar-18,28-03-2018,2018-03-28,4,0,0,0,0,7338.68241
29-Mar-18,29-03-2018,2018-03-29,5,0,0,0,0,5154.38008
30-Mar-18,30-03-2018,2018-03-30,6,0,0,0,0,5974.04198
31-Mar-18,31-03-2018,2018-03-31,7,1,1,1,0,6338.08255
1-Apr-18,01-04-2018,2018-04-01,1,1,2,0,1,11928.0493
2-Apr-18,02-04-2018,2018-04-02,2,0,0,0,0,9587.96543
3-Apr-18,03-04-2018,2018-04-03,3,0,0,0,0,5010.1345
4-Apr-18,04-04-2018,2018-04-04,4,0,0,0,0,6650.87046
5-Apr-18,05-04-2018,2018-04-05,5,0,0,0,0,5124.63656
6-Apr-18,06-04-2018,2018-04-06,6,0,0,0,0,8907.85778
7-Apr-18,07-04-2018,2018-04-07,7,1,1,1,0,5104.81388
8-Apr-18,08-04-2018,2018-04-08,1,1,2,0,1,6884.17487
9-Apr-18,09-04-2018,2018-04-09,2,0,0,0,0,9113.37776
10-Apr-18,10-04-2018,2018-04-10,3,0,0,0,0,6437.61456
11-Apr-18,11-04-2018,2018-04-11,4,0,0,0,0,4554.39815
12-Apr-18,12-04-2018,2018-04-12,5,0,0,0,0,6106.19431
13-Apr-18,13-04-2018,2018-04-13,6,0,0,0,0,9164.78119
14-Apr-18,14-04-2018,2018-04-14,7,1,1,1,0,9411.76453
15-Apr-18,15-04-2018,2018-04-15,1,1,2,0,1,8695.74641
16-Apr-18,16-04-2018,2018-04-16,2,0,0,0,0,5061.67835
17-Apr-18,17-04-2018,2018-04-17,3,0,0,0,0,6456.21832
18-Apr-18,18-04-2018,2018-04-18,4,0,0,0,0,9030.35714
19-Apr-18,19-04-2018,2018-04-19,5,0,0,0,0,9388.75845
20-Apr-18,20-04-2018,2018-04-20,6,0,0,0,0,6478.54596
21-Apr-18,21-04-2018,2018-04-21,7,1,1,1,0,9708.78689
22-Apr-18,22-04-2018,2018-04-22,1,1,2,0,1,7623.66542
23-Apr-18,23-04-2018,2018-04-23,2,0,0,0,0,6395.79189
24-Apr-18,24-04-2018,2018-04-24,3,0,0,0,0,6404.54009
25-Apr-18,25-04-2018,2018-04-25,4,0,0,0,0,10380.90125
26-Apr-18,26-04-2018,2018-04-26,5,0,0,0,0,6421.08121
27-Apr-18,27-04-2018,2018-04-27,6,0,0,0,0,7194.23326
28-Apr-18,28-04-2018,2018-04-28,7,1,1,1,0,9246.69944
29-Apr-18,29-04-2018,2018-04-29,1,1,2,0,1,11269.64313
30-Apr-18,30-04-2018,2018-04-30,2,0,0,0,0,11639.624
1-May-18,01-05-2018,2018-05-01,3,0,0,0,0,10750.28176
2-May-18,02-05-2018,2018-05-02,4,0,0,0,0,13613.65972
3-May-18,03-05-2018,2018-05-03,5,0,0,0,0,9651.91707
4-May-18,04-05-2018,2018-05-04,6,0,0,0,0,13569.66321
5-May-18,05-05-2018,2018-05-05,7,1,1,1,0,11493.93809
6-May-18,06-05-2018,2018-05-06,1,1,2,0,1,19677.59124
7-May-18,07-05-2018,2018-05-07,2,0,0,0,0,11535.20468
8-May-18,08-05-2018,2018-05-08,3,0,0,0,0,12763.68359
9-May-18,09-05-2018,2018-05-09,4,0,0,0,0,12232.36016
10-May-18,10-05-2018,2018-05-10,5,0,0,0,0,7687.02815
11-May-18,11-05-2018,2018-05-11,6,0,0,0,0,8664.77219
12-May-18,12-05-2018,2018-05-12,7,1,1,1,0,10615.97756
13-May-18,13-05-2018,2018-05-13,1,1,2,0,1,17796.06163
14-May-18,14-05-2018,2018-05-14,2,0,0,0,0,14072.47536
15-May-18,15-05-2018,2018-05-15,3,0,0,0,0,14045.26411
16-May-18,16-05-2018,2018-05-16,4,0,0,0,0,9027.78919
17-May-18,17-05-2018,2018-05-17,5,0,0,0,0,12760.68718
18-May-18,18-05-2018,2018-05-18,6,0,0,0,0,14119.90884
19-May-18,19-05-2018,2018-05-19,7,1,1,1,0,14469.7359
20-May-18,20-05-2018,2018-05-20,1,1,2,0,1,13612.41036
21-May-18,21-05-2018,2018-05-21,2,0,0,0,0,12776.26715
22-May-18,22-05-2018,2018-05-22,3,0,0,0,0,8118.44951
23-May-18,23-05-2018,2018-05-23,4,0,0,0,0,8779.86319
24-May-18,24-05-2018,2018-05-24,5,0,0,0,0,15971.1186
25-May-18,25-05-2018,2018-05-25,6,0,0,0,0,10822.23663
26-May-18,26-05-2018,2018-05-26,7,1,1,1,0,9826.83289
27-May-18,27-05-2018,2018-05-27,1,1,2,0,1,15780.01952
28-May-18,28-05-2018,2018-05-28,2,0,0,0,0,12858.26
29-May-18,29-05-2018,2018-05-29,3,0,0,0,0,9748.13442
30-May-18,30-05-2018,2018-05-30,4,0,0,0,0,9299.49057
31-May-18,31-05-2018,2018-05-31,5,0,0,0,0,10633.54479
1-Jun-18,01-06-2018,2018-06-01,6,0,0,0,0,10646.01695
2-Jun-18,02-06-2018,2018-06-02,7,1,1,1,0,8038.24602
3-Jun-18,03-06-2018,2018-06-03,1,1,2,0,1,13213.32798
4-Jun-18,04-06-2018,2018-06-04,2,0,0,0,0,10937.49983
5-Jun-18,05-06-2018,2018-06-05,3,0,0,0,0,10088.43894
6-Jun-18,06-06-2018,2018-06-06,4,0,0,0,0,10669.26656
7-Jun-18,07-06-2018,2018-06-07,5,0,0,0,0,9559.58119
8-Jun-18,08-06-2018,2018-06-08,6,0,0,0,0,7795.91564
9-Jun-18,09-06-2018,2018-06-09,7,1,1,1,0,10217.3246
10-Jun-18,10-06-2018,2018-06-10,1,1,2,0,1,13533.86424
11-Jun-18,11-06-2018,2018-06-11,2,0,0,0,0,12882.51946
12-Jun-18,12-06-2018,2018-06-12,3,0,0,0,0,13853.463
13-Jun-18,13-06-2018,2018-06-13,4,0,0,0,0,12923.67878
14-Jun-18,14-06-2018,2018-06-14,5,0,0,0,0,8511.72346
15-Jun-18,15-06-2018,2018-06-15,6,0,0,0,0,8658.16967
16-Jun-18,16-06-2018,2018-06-16,7,1,1,1,0,9309.9777
17-Jun-18,17-06-2018,2018-06-17,1,1,2,0,1,7733.50015
18-Jun-18,18-06-2018,2018-06-18,2,0,0,0,0,9128.82658
19-Jun-18,19-06-2018,2018-06-19,3,0,0,0,0,7584.37382
20-Jun-18,20-06-2018,2018-06-20,4,0,0,0,0,11037.45462
21-Jun-18,21-06-2018,2018-06-21,5,0,0,0,0,8685.23595
22-Jun-18,22-06-2018,2018-06-22,6,0,0,0,0,10418.62356
23-Jun-18,23-06-2018,2018-06-23,7,1,1,1,0,11100.13144
24-Jun-18,24-06-2018,2018-06-24,1,1,2,0,1,9654.11915
25-Jun-18,25-06-2018,2018-06-25,2,0,0,0,0,9241.98889
26-Jun-18,26-06-2018,2018-06-26,3,0,0,0,0,12728.18318
27-Jun-18,27-06-2018,2018-06-27,4,0,0,0,0,12118.40112
28-Jun-18,28-06-2018,2018-06-28,5,0,0,0,0,9364.20524
29-Jun-18,29-06-2018,2018-06-29,6,0,0,0,0,11006.04836
30-Jun-18,30-06-2018,2018-06-30,7,1,1,1,0,6277.75884
1-Jul-18,01-07-2018,2018-07-01,1,1,2,0,1,9697.2186
2-Jul-18,02-07-2018,2018-07-02,2,0,0,0,0,9630.66937
3-Jul-18,03-07-2018,2018-07-03,3,0,0,0,0,9650.17033
4-Jul-18,04-07-2018,2018-07-04,4,0,0,0,0,8444.27889
5-Jul-18,05-07-2018,2018-07-05,5,0,0,0,0,6949.69327
6-Jul-18,06-07-2018,2018-07-06,6,0,0,0,0,8744.34389
7-Jul-18,07-07-2018,2018-07-07,7,1,1,1,0,8146.74849
8-Jul-18,08-07-2018,2018-07-08,1,1,2,0,1,8709.26881
9-Jul-18,09-07-2018,2018-07-09,2,0,0,0,0,8101.46111
10-Jul-18,10-07-2018,2018-07-10,3,0,0,0,0,9090.39304
11-Jul-18,11-07-2018,2018-07-11,4,0,0,0,0,13428.32382
12-Jul-18,12-07-2018,2018-07-12,5,0,0,0,0,11005.10495
13-Jul-18,13-07-2018,2018-07-13,6,0,0,0,0,8329.17794
14-Jul-18,14-07-2018,2018-07-14,7,1,1,1,0,12160.76568
15-Jul-18,15-07-2018,2018-07-15,1,1,2,0,1,12534.77698
16-Jul-18,16-07-2018,2018-07-16,2,0,0,0,0,6717.30666
17-Jul-18,17-07-2018,2018-07-17,3,0,0,0,0,8387.52731
18-Jul-18,18-07-2018,2018-07-18,4,0,0,0,0,8495.4327
19-Jul-18,19-07-2018,2018-07-19,5,0,0,0,0,9795.88129
20-Jul-18,20-07-2018,2018-07-20,6,0,0,0,0,10067.67898
21-Jul-18,21-07-2018,2018-07-21,7,1,1,1,0,6135.3469
22-Jul-18,22-07-2018,2018-07-22,1,1,2,0,1,11811.17701
23-Jul-18,23-07-2018,2018-07-23,2,0,0,0,0,6759.97583
24-Jul-18,24-07-2018,2018-07-24,3,0,0,0,0,7067.89588
25-Jul-18,25-07-2018,2018-07-25,4,0,0,0,0,8269.77078
26-Jul-18,26-07-2018,2018-07-26,5,0,0,0,0,11069.40894
27-Jul-18,27-07-2018,2018-07-27,6,0,0,0,0,7017.4545
28-Jul-18,28-07-2018,2018-07-28,7,1,1,1,0,8968.54035
29-Jul-18,29-07-2018,2018-07-29,1,1,2,0,1,16327.30338
30-Jul-18,30-07-2018,2018-07-30,2,0,0,0,0,8094.16842
31-Jul-18,31-07-2018,2018-07-31,3,0,0,0,0,7666.59593
1-Aug-18,01-08-2018,2018-08-01,4,0,0,0,0,8487.90498
2-Aug-18,02-08-2018,2018-08-02,5,0,0,0,0,9716.31645
3-Aug-18,03-08-2018,2018-08-03,6,0,0,0,0,7673.79176
4-Aug-18,04-08-2018,2018-08-04,7,1,1,1,0,7908.08707
5-Aug-18,05-08-2018,2018-08-05,1,1,2,0,1,14109.50566
6-Aug-18,06-08-2018,2018-08-06,2,0,0,0,0,9946.59973
7-Aug-18,07-08-2018,2018-08-07,3,0,0,0,0,9806.64031
8-Aug-18,08-08-2018,2018-08-08,4,0,0,0,0,8710.82755
9-Aug-18,09-08-2018,2018-08-09,5,0,0,0,0,9750.53005
10-Aug-18,10-08-2018,2018-08-10,6,0,0,0,0,10438.99009
11-Aug-18,11-08-2018,2018-08-11,7,1,1,1,0,10417.58982
12-Aug-18,12-08-2018,2018-08-12,1,1,2,0,1,18333.13326
13-Aug-18,13-08-2018,2018-08-13,2,0,0,0,0,13223.73678
14-Aug-18,14-08-2018,2018-08-14,3,0,0,0,0,12301.22309
15-Aug-18,15-08-2018,2018-08-15,4,0,0,0,0,8401.52184
16-Aug-18,16-08-2018,2018-08-16,5,0,0,0,0,14061.35935
17-Aug-18,17-08-2018,2018-08-17,6,0,0,0,0,8410.70579
18-Aug-18,18-08-2018,2018-08-18,7,1,1,1,0,18217.49254
19-Aug-18,19-08-2018,2018-08-19,1,1,2,0,1,17204.75585
20-Aug-18,20-08-2018,2018-08-20,2,0,0,0,0,6364.23368
21-Aug-18,21-08-2018,2018-08-21,3,0,0,0,0,6239.06382
22-Aug-18,22-08-2018,2018-08-22,4,0,0,0,0,7594.52116
23-Aug-18,23-08-2018,2018-08-23,5,0,0,0,0,8942.50968
24-Aug-18,24-08-2018,2018-08-24,6,0,0,0,0,9443.19862
25-Aug-18,25-08-2018,2018-08-25,7,1,1,1,0,12497.95611
26-Aug-18,26-08-2018,2018-08-26,1,1,2,0,1,15263.84338
27-Aug-18,27-08-2018,2018-08-27,2,0,0,0,0,14007.8024
28-Aug-18,28-08-2018,2018-08-28,3,0,0,0,0,10079.14942
29-Aug-18,29-08-2018,2018-08-29,4,0,0,0,0,9866.68403
30-Aug-18,30-08-2018,2018-08-30,5,0,0,0,0,12288.03829
31-Aug-18,31-08-2018,2018-08-31,6,0,0,0,0,14595.92438
1-Sep-18,01-09-2018,2018-09-01,7,1,1,1,0,10776.16448
2-Sep-18,02-09-2018,2018-09-02,1,1,2,0,1,19060.95667
3-Sep-18,03-09-2018,2018-09-03,2,0,0,0,0,16344.40226
4-Sep-18,04-09-2018,2018-09-04,3,0,0,0,0,10670.20537
5-Sep-18,05-09-2018,2018-09-05,4,0,0,0,0,10521.76246
6-Sep-18,06-09-2018,2018-09-06,5,0,0,0,0,10280.92612
7-Sep-18,07-09-2018,2018-09-07,6,0,0,0,0,9009.74178
8-Sep-18,08-09-2018,2018-09-08,7,1,1,1,0,7221.27922
9-Sep-18,09-09-2018,2018-09-09,1,1,2,0,1,14729.75963
10-Sep-18,10-09-2018,2018-09-10,2,0,0,0,0,11775.02773
11-Sep-18,11-09-2018,2018-09-11,3,0,0,0,0,13739.41249
12-Sep-18,12-09-2018,2018-09-12,4,0,0,0,0,11799.25562
13-Sep-18,13-09-2018,2018-09-13,5,0,0,0,0,13043.51942
14-Sep-18,14-09-2018,2018-09-14,6,0,0,0,0,11899.91331
15-Sep-18,15-09-2018,2018-09-15,7,1,1,1,0,10557.24654
16-Sep-18,16-09-2018,2018-09-16,1,1,2,0,1,12646.04832
17-Sep-18,17-09-2018,2018-09-17,2,0,0,0,0,9862.6351
18-Sep-18,18-09-2018,2018-09-18,3,0,0,0,0,7148.21957
19-Sep-18,19-09-2018,2018-09-19,4,0,0,0,0,13037.90059
20-Sep-18,20-09-2018,2018-09-20,5,0,0,0,0,11676.34544
21-Sep-18,21-09-2018,2018-09-21,6,0,0,0,0,12476.63609
22-Sep-18,22-09-2018,2018-09-22,7,1,1,1,0,14022.83725
23-Sep-18,23-09-2018,2018-09-23,1,1,2,0,1,18582.79124
24-Sep-18,24-09-2018,2018-09-24,2,0,0,0,0,9252.45866
25-Sep-18,25-09-2018,2018-09-25,3,0,0,0,0,8035.03727
26-Sep-18,26-09-2018,2018-09-26,4,0,0,0,0,9198.24983
27-Sep-18,27-09-2018,2018-09-27,5,0,0,0,0,8840.35335
28-Sep-18,28-09-2018,2018-09-28,6,0,0,0,0,11700.53133
29-Sep-18,29-09-2018,2018-09-29,7,1,1,1,0,13639.4069
30-Sep-18,30-09-2018,2018-09-30,1,1,2,0,1,12958.64841
1-Oct-18,01-10-2018,2018-10-01,2,0,0,0,0,6414.87101
2-Oct-18,02-10-2018,2018-10-02,3,0,0,0,0,8360.28557
3-Oct-18,03-10-2018,2018-10-03,4,0,0,0,0,9799.49752
4-Oct-18,04-10-2018,2018-10-04,5,0,0,0,0,7530.99587
5-Oct-18,05-10-2018,2018-10-05,6,0,0,0,0,7178.12779
6-Oct-18,06-10-2018,2018-10-06,7,1,1,1,0,6613.62263
7-Oct-18,07-10-2018,2018-10-07,1,1,2,0,1,16271.07597
8-Oct-18,08-10-2018,2018-10-08,2,0,0,0,0,12087.17946
9-Oct-18,09-10-2018,2018-10-09,3,0,0,0,0,9292.2844
10-Oct-18,10-10-2018,2018-10-10,4,0,0,0,0,8331.08212
11-Oct-18,11-10-2018,2018-10-11,5,0,0,0,0,9329.49635
12-Oct-18,12-10-2018,2018-10-12,6,0,0,0,0,11983.12926
13-Oct-18,13-10-2018,2018-10-13,7,1,1,1,0,8968.88667
14-Oct-18,14-10-2018,2018-10-14,1,1,2,0,1,15451.55951
15-Oct-18,15-10-2018,2018-10-15,2,0,0,0,0,10644.34061
16-Oct-18,16-10-2018,2018-10-16,3,0,0,0,0,7913.62286
17-Oct-18,17-10-2018,2018-10-17,4,0,0,0,0,10562.14582
18-Oct-18,18-10-2018,2018-10-18,5,0,0,0,0,12811.48359
19-Oct-18,19-10-2018,2018-10-19,6,0,0,0,0,12712.81141
20-Oct-18,20-10-2018,2018-10-20,7,1,1,1,0,14671.64357
21-Oct-18,21-10-2018,2018-10-21,1,1,2,0,1,14026.55663
22-Oct-18,22-10-2018,2018-10-22,2,0,0,0,0,10330.99535
